Ndex,MS,English,German
125,Electabuzz,Electabuzz,Elektek
126,Magmar,Magmar,Magmar
127,Pinsir,Pinsir,Pinsir
128,Tauros,Tauros,Tauros
129,Magikarp,Magikarp,Karpador
130,Gyarados,Gyarados,Garados
131,Lapras,Lapras,Lapras
132,Ditto,Ditto,Ditto
133,Eevee,Eevee,Evoli
134,Vaporeon,Vaporeon,Aquana
135,Jolteon,Jolteon,Blitza
136,Flareon,Flareon,Flamara
137,Porygon,Porygon,Porygon
138,Omanyte,Omanyte,Amonitas
139,Omastar,Omastar,Amoroso
140,Kabuto,Kabuto,Kabuto
141,Kabutops,Kabutops,Kabutops
142,Aerodactyl,Aerodactyl,Aerodactyl
143,Snorlax,Snorlax,Relaxo
144,Articuno,Articuno,Arktos
145,Zapdos,Zapdos,Zapdos
146,Moltres,Moltres,Lavados
147,Dratini,Dratini,Dratini
148,Dragonair,Dragonair,Dragonir
149,Dragonite,Dragonite,Dragoran
150,Mewtwo,Mewtwo,Mewtu
151,Mew,Mew,Mew
152,Chikorita,Chikorita,Endivie
153,Bayleef,Bayleef,Lorblatt
154,Meganium,Meganium,Meganie
155,Cyndaquil,Cyndaquil,Feurigel
156,Quilava,Quilava,Igelavar
157,Typhlosion,Typhlosion,Tornupto
158,Totodile,Totodile,Karnimani
159,Croconaw,Croconaw,Tyracroc
160,Feraligatr,Feraligatr,Impergator
161,Sentret,Sentret,Wiesor
162,Furret,Furret,Wiesenior
163,Hoothoot,Hoothoot,Hoothoot
164,Noctowl,Noctowl,Noctuh
165,Ledyba,Ledyba,Ledyba
166,Ledian,Ledian,Ledian
167,Spinarak,Spinarak,Webarak
168,Ariados,Ariados,Ariados
169,Crobat,Crobat,Iksbat
170,Chinchou,Chinchou,Lampi
171,Lanturn,Lanturn,Lanturn
172,Pichu,Pichu,Pichu
173,Cleffa,Cleffa,Pii
174,Igglybuff,Igglybuff,Fluffeluff
175,Togepi,Togepi,Togepi
176,Togetic,Togetic,Togetic
177,Natu,Natu,Natu
178,Xatu,Xatu,Xatu
179,Mareep,Mareep,Voltilamm
180,Flaaffy,Flaaffy,Waaty
181,Ampharos,Ampharos,Ampharos
182,Bellossom,Bellossom,Blubella
183,Marill,Marill,Marill
184,Azumarill,Azumarill,Azumarill
185,Sudowoodo,Sudowoodo,Mogelbaum
186,Politoed,Politoed,Quaxo
187,Hoppip,Hoppip,Hoppspross
188,Skiploom,Skiploom,Hubelupf
189,Jumpluff,Jumpluff,Papungha
190,Aipom,Aipom,Griffel
191,Sunkern,Sunkern,Sonnkern
192,Sunflora,Sunflora,Sonnflora
193,Yanma,Yanma,Yanma
194,Wooper,Wooper,Felino
195,Quagsire,Quagsire,Morlord
196,Espeon,Espeon,Psiana
197,Umbreon,Umbreon,Nachtara
198,Murkrow,Murkrow,Kramurx
199,Slowking,Slowking,Laschoking
200,Misdreavus,Misdreavus,Traunfugil
201,Unown,Unown,Icognito
202,Wobbuffet,Wobbuffet,Woingenau
203,Girafarig,Girafarig,Girafarig
204,Pineco,Pineco,Tannza
205,Forretress,Forretress,Forstellka
206,Dunsparce,Dunsparce,Dummisel
207,Gligar,Gligar,Skorgla
208,Steelix,Steelix,Stahlos
209,Snubbull,Snubbull,Snubbull
210,Granbull,Granbull,Granbull
211,Qwilfish,Qwilfish,Baldorfish
212,Scizor,Scizor,Scherox
213,Shuckle,Shuckle,Pottrott
214,Heracross,Heracross,Skaraborn
215,Sneasel,Sneasel,Sniebel
216,Teddiursa,Teddiursa,Teddiursa
217,Ursaring,Ursaring,Ursaring
218,Slugma,Slugma,Schneckmag
219,Magcargo,Magcargo,Magcargo
220,Swinub,Swinub,Quiekel
221,Piloswine,Piloswine,Keifel
222,Corsola,Corsola,Corasonn
223,Remoraid,Remoraid,Remoraid
224,Octillery,Octillery,Octillery
225,Delibird,Delibird,Botogel
226,Mantine,Mantine,Mantax
227,Skarmory,Skarmory,Panzaeron
228,Houndour,Houndour,Hunduster
229,Houndoom,Houndoom,Hundemon
230,Kingdra,Kingdra,Seedraking
231,Phanpy,Phanpy,Phanpy
232,Donphan,Donphan,Donphan
233,Porygon2,Porygon2,Porygon2
234,Stantler,Stantler,Damhirplex
235,Smeargle,Smeargle,Farbeagle
236,Tyrogue,Tyrogue,Rabauz
237,Hitmontop,Hitmontop,Kapoera
238,Smoochum,Smoochum,Kussilla
239,Elekid,Elekid,Elekid
240,Magby,Magby,Magby
241,Miltank,Miltank,Miltank
242,Blissey,Blissey,Heiteira
243,Raikou,Raikou,Raikou
244,Entei,Entei,Entei
245,Suicune,Suicune,Suicune
246,Larvitar,Larvitar,Larvitar
247,Pupitar,Pupitar,Pupitar
248,Tyranitar,Tyranitar,Despotar
249,Lugia,Lugia,Lugia
250,Ho-Oh,Ho-Oh,Ho-Oh
251,Celebi,Celebi,Celebi
252,Treecko,Treecko,Geckarbor
253,Grovyle,Grovyle,Reptain
254,Sceptile,Sceptile,Gewaldro
255,Torchic,Torchic,Flemmli
256,Combusken,Combusken,Jungglut
257,Blaziken,Blaziken,Lohgock
258,Mudkip,Mudkip,Hydropi
259,Marshtomp,Marshtomp,Moorabbel
260,Swampert,Swampert,Sumpex
261,Poochyena,Poochyena,Fiffyen
262,Mightyena,Mightyena,Magnayen
263,Zigzagoon,Zigzagoon,Zigzachs
264,Linoone,Linoone,Geradaks
265,Wurmple,Wurmple,Waumpel
266,Silcoon,Silcoon,Schaloko
267,Beautifly,Beautifly,Papinella
268,Cascoon,Cascoon,Panekon
269,Dustox,Dustox,Pudox
270,Lotad,Lotad,Loturzel
271,Lombre,Lombre,Lombrero
272,Ludicolo,Ludicolo,Kappalores
273,Seedot,Seedot,Samurzel
274,Nuzleaf,Nuzleaf,Blanas
275,Shiftry,Shiftry,Tengulist
276,Taillow,Taillow,Schwalbini
277,Swellow,Swellow,Schwalboss
278,Wingull,Wingull,Wingull
279,Pelipper,Pelipper,Pelipper
280,Ralts,Ralts,Trasla
281,Kirlia,Kirlia,Kirlia
282,Gardevoir,Gardevoir,Guardevoir
283,Surskit,Surskit,Gehweiher
284,Masquerain,Masquerain,Maskeregen
285,Shroomish,Shroomish,Knilz
286,Breloom,Breloom,Kapilz
287,Slakoth,Slakoth,Bummelz
288,Vigoroth,Vigoroth,Muntier
289,Slaking,Slaking,Letarking
290,Nincada,Nincada,Nincada
291,Ninjask,Ninjask,Ninjask
292,Shedinja,Shedinja,Ninjatom
293,Whismur,Whismur,Flurmel
294,Loudred,Loudred,Krakeelo
295,Exploud,Exploud,Krawumms
296,Makuhita,Makuhita,Makuhita
297,Hariyama,Hariyama,Hariyama
298,Azurill,Azurill,Azurill
299,Nosepass,Nosepass,Nasgnet
300,Skitty,Skitty,Eneco
301,Delcatty,Delcatty,Enekoro
302,Sableye,Sableye,Zobiris
303,Mawile,Mawile,Flunkifer
304,Aron,Aron,Stollunior
305,Lairon,Lairon,Stollrak
306,Aggron,Aggron,Stolloss
307,Meditite,Meditite,Meditie
308,Medicham,Medicham,Meditalis
309,Electrike,Electrike,Frizelbliz
310,Manectric,Manectric,Voltenso
311,Plusle,Plusle,Plusle
312,Minun,Minun,Minun
313,Volbeat,Volbeat,Volbeat
314,Illumise,Illumise,Illumise
315,Roselia,Roselia,Roselia
316,Gulpin,Gulpin,Schluppuck
317,Swalot,Swalot,Schlukwech
318,Carvanha,Carvanha,Kanivanha
319,Sharpedo,Sharpedo,Tohaido
320,Wailmer,Wailmer,Wailmer
321,Wailord,Wailord,Wailord
322,Numel,Numel,Camaub
323,Camerupt,Camerupt,Camerupt
324,Torkoal,Torkoal,Qurtel
325,Spoink,Spoink,Spoink
326,Grumpig,Grumpig,Groink
327,Spinda,Spinda,Pandir
328,Trapinch,Trapinch,Knacklion
329,Vibrava,Vibrava,Vibrava
330,Flygon,Flygon,Libelldra
331,Cacnea,Cacnea,Tuska
332,Cacturne,Cacturne,Noktuska
333,Swablu,Swablu,Wablu
334,Altaria,Altaria,Altaria
335,Zangoose,Zangoose,Sengo
336,Seviper,Seviper,Vipitis
337,Lunatone,Lunatone,Lunastein
338,Solrock,Solrock,Sonnfel
339,Barboach,Barboach,Schmerbe
340,Whiscash,Whiscash,Welsar
341,Corphish,Corphish,Krebscorps
342,Crawdaunt,Crawdaunt,Krebutack
343,Baltoy,Baltoy,Puppance
344,Claydol,Claydol,Lepumentas
345,Lileep,Lileep,Liliep
346,Cradily,Cradily,Wielie
347,Anorith,Anorith,Anorith
348,Armaldo,Armaldo,Armaldo
349,Feebas,Feebas,Barschwa
350,Milotic,Milotic,Milotic
351,Castform,Castform,Formeo
352,Kecleon,Kecleon,Kecleon
353,Shuppet,Shuppet,Shuppet
354,Banette,Banette,Banette
355,Duskull,Duskull,Zwirrlicht
356,Dusclops,Dusclops,Zwirrklop
357,Tropius,Tropius,Tropius
358,Chimecho,Chimecho,Palimpalim
359,Absol,Absol,Absol
360,Wynaut,Wynaut,Isso
361,Snorunt,Snorunt,Schneppke
362,Glalie,Glalie,Firnontor
363,Spheal,Spheal,Seemops
364,Sealeo,Sealeo,Seejong
365,Walrein,Walrein,Walraisa
366,Clamperl,Clamperl,Perlu
367,Huntail,Huntail,Aalabyss
368,Gorebyss,Gorebyss,Saganabyss
369,Relicanth,Relicanth,Relicanth
370,Luvdisc,Luvdisc,Liebiskus
371,Bagon,Bagon,Kindwurm
372,Shelgon,Shelgon,Draschel
373,Salamence,Salamence,Brutalanda
374,Beldum,Beldum,Tanhel
375,Metang,Metang,Metang
376,Metagross,Metagross,Metagross
377,Regirock,Regirock,Regirock
378,Regice,Regice,Regice
379,Registeel,Registeel,Registeel
380,Latias,Latias,Latias
381,Latios,Latios,Latios
382,Kyogre,Kyogre,Kyogre
383,Groudon,Groudon,Groudon
384,Rayquaza,Rayquaza,Rayquaza
385,Jirachi,Jirachi,Jirachi
386,Deoxys,Deoxys,Deoxys
387,Turtwig,Turtwig,Chelast
388,Grotle,Grotle,Chelcarain
389,Torterra,Torterra,Chelterrar
390,Chimchar,Chimchar,Panflam
391,Monferno,Monferno,Panpyro
392,Infernape,Infernape,Panferno
393,Piplup,Piplup,Plinfa
394,Prinplup,Prinplup,Pliprin
395,Empoleon,Empoleon,Impoleon
396,Starly,Starly,Staralili
397,Staravia,Staravia,Staravia
398,Staraptor,Staraptor,Staraptor
399,Bidoof,Bidoof,Bidiza
400,Bibarel,Bibarel,Bidifas
401,Kricketot,Kricketot,Zirpurze
402,Kricketune,Kricketune,Zirpeise
403,Shinx,Shinx,Sheinux
404,Luxio,Luxio,Luxio
405,Luxray,Luxray,Luxtra
406,Budew,Budew,Knospi
407,Roserade,Roserade,Roserade
408,Cranidos,Cranidos,Koknodon
409,Rampardos,Rampardos,Rameidon
410,Shieldon,Shieldon,Schilterus
411,Bastiodon,Bastiodon,Bollterus
412,Burmy,Burmy,Burmy
413,Wormadam,Wormadam,Burmadame
414,Mothim,Mothim,Moterpel
415,Combee,Combee,Wadribie
416,Vespiquen,Vespiquen,Honweisel
417,Pachirisu,Pachirisu,Pachirisu
418,Buizel,Buizel,Bamelin
419,Floatzel,Floatzel,Bojelin
420,Cherubi,Cherubi,Kikugi
421,Cherrim,Cherrim,Kinoso
422,Shellos,Shellos,Schalellos
423,Gastrodon,Gastrodon,Gastrodon
424,Ambipom,Ambipom,Ambidiffel
425,Drifloon,Drifloon,Driftlon
426,Drifblim,Drifblim,Drifzepeli
427,Buneary,Buneary,Haspiror
428,Lopunny,Lopunny,Schlapor
429,Mismagius,Mismagius,Traunmagil
430,Honchkrow,Honchkrow,Kramshef
431,Glameow,Glameow,Charmian
432,Purugly,Purugly,Shnurgarst
433,Chingling,Chingling,Klingplim
434,Stunky,Stunky,Skunkapuh
435,Skuntank,Skuntank,Skuntank
436,Bronzor,Bronzor,Bronzel
437,Bronzong,Bronzong,Bronzong
438,Bonsly,Bonsly,Mobai
439,Mime Jr.,Mime Jr.,Pantimimi
440,Happiny,Happiny,Wonneira
441,Chatot,Chatot,Plaudagei
442,Spiritomb,Spiritomb,Kryppuk
443,Gible,Gible,Kaumalat
444,Gabite,Gabite,Knarksel
445,Garchomp,Garchomp,Knakrack
446,Munchlax,Munchlax,Mampfaxo
447,Riolu,Riolu,Riolu
448,Lucario,Lucario,Lucario
449,Hippopotas,Hippopotas,Hippopotas
450,Hippowdon,Hippowdon,Hippoterus
451,Skorupi,Skorupi,Pionskora
452,Drapion,Drapion,Piondragi
453,Croagunk,Croagunk,Glibunkel
454,Toxicroak,Toxicroak,Toxiquak
455,Carnivine,Carnivine,Venuflibis
456,Finneon,Finneon,Finneon
457,Lumineon,Lumineon,Lumineon
458,Mantyke,Mantyke,Mantirps
459,Snover,Snover,Shnebedeck
460,Abomasnow,Abomasnow,Rexblisar
461,Weavile,Weavile,Snibunna
462,Magnezone,Magnezone,Magnezone
463,Lickilicky,Lickilicky,Schlurplek
464,Rhyperior,Rhyperior,Rihornior
465,Tangrowth,Tangrowth,Tangoloss
466,Electivire,Electivire,Elevoltek
467,Magmortar,Magmortar,Magbrant
468,Togekiss,Togekiss,Togekiss
469,Yanmega,Yanmega,Yanmega
470,Leafeon,Leafeon,Folipurba
471,Glaceon,Glaceon,Glaziola
472,Gliscor,Gliscor,Skorgro
473,Mamoswine,Mamoswine,Mamutel
474,Porygon-Z,Porygon-Z,Porygon-Z
475,Gallade,Gallade,Galagladi
476,Probopass,Probopass,Voluminas
477,Dusknoir,Dusknoir,Zwirrfinst
478,Froslass,Froslass,Frosdedje
479,Rotom,Rotom,Rotom
480,Uxie,Uxie,Selfe
481,Mesprit,Mesprit,Vesprit
482,Azelf,Azelf,Tobutz
483,Dialga,Dialga,Dialga
484,Palkia,Palkia,Palkia
485,Heatran,Heatran,Heatran
486,Regigigas,Regigigas,Regigigas
487,Giratina,Giratina,Giratina
488,Cresselia,Cresselia,Cresselia
489,Phione,Phione,Phione
490,Manaphy,Manaphy,Manaphy
491,Darkrai,Darkrai,Darkrai
492,Shaymin,Shaymin,Shaymin
493,Arceus,Arceus,Arceus
494,Victini,Victini,Victini
495,Snivy,Snivy,Serpifeu
496,Servine,Servine,Efoserp
497,Serperior,Serperior,Serpiroyal
498,Tepig,Tepig,Floink
499,Pignite,Pignite,Ferkokel
500,Emboar,Emboar,Flambirex
501,Oshawott,Oshawott,Ottaro
502,Dewott,Dewott,Zwottronin
503,Samurott,Samurott,Admurai
504,Patrat,Patrat,Nagelotz
505,Watchog,Watchog,Kukmarda
506,Lillipup,Lillipup,Yorkleff
507,Herdier,Herdier,Terribark
508,Stoutland,Stoutland,Bissbark
509,Purrloin,Purrloin,Felilou
510,Liepard,Liepard,Kleoparda
511,Pansage,Pansage,Vegimak
512,Simisage,Simisage,Vegichita
513,Pansear,Pansear,Grillmak
514,Simisear,Simisear,Grillchita
515,Panpour,Panpour,Sodamak
516,Simipour,Simipour,Sodachita
517,Munna,Munna,Somniam
518,Musharna,Musharna,Somnivora
519,Pidove,Pidove,Dusselgurr
520,Tranquill,Tranquill,Navitaub
521,Unfezant,Unfezant,Fasasnob
522,Blitzle,Blitzle,Elezeba
523,Zebstrika,Zebstrika,Zebritz
524,Roggenrola,Roggenrola,Kiesling
525,Boldore,Boldore,Sedimantur
526,Gigalith,Gigalith,Brockoloss
527,Woobat,Woobat,Fleknoil
528,Swoobat,Swoobat,Fletiamo
529,Drilbur,Drilbur,Rotomurf
530,Excadrill,Excadrill,Stalobor
531,Audino,Audino,Ohrdoch
532,Timburr,Timburr,Praktibalk
533,Gurdurr,Gurdurr,Strepoli
534,Conkeldurr,Conkeldurr,Meistagrif
535,Tympole,Tympole,Schallquap
536,Palpitoad,Palpitoad,Mebrana
537,Seismitoad,Seismitoad,Branawarz
538,Throh,Throh,Jiutesto
539,Sawk,Sawk,Karadonis
540,Sewaddle,Sewaddle,Strawickl
541,Swadloon,Swadloon,Folikon
542,Leavanny,Leavanny,Matrifol
543,Venipede,Venipede,Toxiped
544,Whirlipede,Whirlipede,Rollum
545,Scolipede,Scolipede,Cerapendra
546,Cottonee,Cottonee,Waumboll
547,Whimsicott,Whimsicott,Elfun
548,Petilil,Petilil,Lilminip
549,Lilligant,Lilligant,Dressella
550,Basculin,Basculin,Barschuft
551,Sandile,Sandile,Ganovil
552,Krokorok,Krokorok,Rokkaiman
553,Krookodile,Krookodile,Rabigator
554,Darumaka,Darumaka,Flampion
555,Darmanitan,Darmanitan,Flampivian
556,Maractus,Maractus,Maracamba
557,Dwebble,Dwebble,Lithomith
558,Crustle,Crustle,Castellith
559,Scraggy,Scraggy,Zurrokex
560,Scrafty,Scrafty,Irokex
561,Sigilyph,Sigilyph,Symvolara
562,Yamask,Yamask,Makabaja
563,Cofagrigus,Cofagrigus,Echnatoll
564,Tirtouga,Tirtouga,Galapaflos
565,Carracosta,Carracosta,Karippas
566,Archen,Archen,Flapteryx
567,Archeops,Archeops,Aeropteryx
568,Trubbish,Trubbish,Unratütox
569,Garbodor,Garbodor,Deponitox
570,Zorua,Zorua,Zorua
571,Zoroark,Zoroark,Zoroark
572,Minccino,Minccino,Picochilla
573,Cinccino,Cinccino,Chillabell
574,Gothita,Gothita,Mollimorba
575,Gothorita,Gothorita,Hypnomorba
576,Gothitelle,Gothitelle,Morbitesse
577,Solosis,Solosis,Monozyto
578,Duosion,Duosion,Mitodos
579,Reuniclus,Reuniclus,Zytomega
580,Ducklett,Ducklett,Piccolente
581,Swanna,Swanna,Swaroness
582,Vanillite,Vanillite,Gelatini
583,Vanillish,Vanillish,Gelatroppo
584,Vanilluxe,Vanilluxe,Gelatwino
585,Deerling,Deerling,Sesokitz
586,Sawsbuck,Sawsbuck,Kronjuwild
587,Emolga,Emolga,Emolga
588,Karrablast,Karrablast,Laukaps
589,Escavalier,Escavalier,Cavalanzas
590,Foongus,Foongus,Tarnpignon
591,Amoonguss,Amoonguss,Hutsassa
592,Frillish,Frillish,Quabbel
593,Jellicent,Jellicent,Apoquallyp
594,Alomomola,Alomomola,Mamolida
595,Joltik,Joltik,Wattzapf
596,Galvantula,Galvantula,Voltula
597,Ferroseed,Ferroseed,Kastadur
598,Ferrothorn,Ferrothorn,Tentantel
599,Klink,Klink,Klikk
600,Klang,Klang,Kliklak
601,Klinklang,Klinklang,Klikdiklak
602,Tynamo,Tynamo,Zapplardin
603,Eelektrik,Eelektrik,Zapplalek
604,Eelektross,Eelektross,Zapplarang
605,Elgyem,Elgyem,Pygraulon
606,Beheeyem,Beheeyem,Megalon
607,Litwick,Litwick,Lichtel
608,Lampent,Lampent,Laternecto
609,Chandelure,Chandelure,Skelabra
610,Axew,Axew,Milza
611,Fraxure,Fraxure,Sharfax
612,Haxorus,Haxorus,Maxax
613,Cubchoo,Cubchoo,Petznief
614,Beartic,Beartic,Siberio
615,Cryogonal,Cryogonal,Frigometri
616,Shelmet,Shelmet,Schnuthelm
617,Accelgor,Accelgor,Hydragil
618,Stunfisk,Stunfisk,Flunschlik
619,Mienfoo,Mienfoo,Lin-Fu
620,Mienshao,Mienshao,Wie-Shu
621,Druddigon,Druddigon,Shardrago
622,Golett,Golett,Golbit
623,Golurk,Golurk,Golgantes
624,Pawniard,Pawniard,Gladiantri
625,Bisharp,Bisharp,Caesurio
626,Bouffalant,Bouffalant,Bisofank
627,Rufflet,Rufflet,Geronimatz
628,Braviary,Braviary,Washakwil
629,Vullaby,Vullaby,Skallyk
630,Mandibuzz,Mandibuzz,Grypheldis
631,Heatmor,Heatmor,Furnifraß
632,Durant,Durant,Fermicula
633,Deino,Deino,Kapuno
634,Zweilous,Zweilous,Duodino
635,Hydreigon,Hydreigon,Trikephalo
636,Larvesta,Larvesta,Ignivor
637,Volcarona,Volcarona,Ramoth
638,Cobalion,Cobalion,Kobalium
639,Terrakion,Terrakion,Terrakium
640,Virizion,Virizion,Viridium
641,Tornadus,Tornadus,Boreos
642,Thundurus,Thundurus,Voltolos
643,Reshiram,Reshiram,Reshiram
644,Zekrom,Zekrom,Zekrom
645,Landorus,Landorus,Demeteros
646,Kyurem,Kyurem,Kyurem
647,Keldeo,Keldeo,Keldeo
648,Meloetta,Meloetta,Meloetta
649,Genesect,Genesect,Genesect
650,Chespin,Chespin,Igamaro
651,Quilladin,Quilladin,Igastarnish
652,Chesnaught,Chesnaught,Brigaron
653,Fennekin,Fennekin,Fynx
654,Braixen,Braixen,Rutena
655,Delphox,Delphox,Fennexis
656,Froakie,Froakie,Froxy
657,Frogadier,Frogadier,Amphizel
658,Greninja,Greninja,Quajutsu
659,Bunnelby,Bunnelby,Scoppel
660,Diggersby,Diggersby,Grebbit
661,Fletchling,Fletchling,Dartiri
662,Fletchinder,Fletchinder,Dartignis
663,Talonflame,Talonflame,Fiaro
664,Scatterbug,Scatterbug,Purmel
665,Spewpa,Spewpa,Puponcho
666,Vivillon,Vivillon,Vivillon
667,Litleo,Litleo,Leufeo
668,Pyroar,Pyroar,Pyroleo
669,Flabébé,Flabébé,Flabébé
670,Floette,Floette,Floette
671,Florges,Florges,Florges
672,Skiddo,Skiddo,Mähikel
673,Gogoat,Gogoat,Chevrumm
674,Pancham,Pancham,Pam-Pam
675,Pangoro,Pangoro,Pandagro
676,Furfrou,Furfrou,Coiffwaff
677,Espurr,Espurr,Psiau
678,Meowstic,Meowstic,Psiaugon
679,Honedge,Honedge,Gramokles
680,Doublade,Doublade,Duokles
681,Aegislash,Aegislash,Durengard
682,Spritzee,Spritzee,Parfi
683,Aromatisse,Aromatisse,Parfinesse
684,Swirlix,Swirlix,Flauschling
685,Slurpuff,Slurpuff,Sabbaione
686,Inkay,Inkay,Iscalar
687,Malamar,Malamar,Calamanero
688,Binacle,Binacle,Bithora
689,Barbaracle,Barbaracle,Thanathora
690,Skrelp,Skrelp,Algitt
691,Dragalge,Dragalge,Tandrak
692,Clauncher,Clauncher,Scampisto
693,Clawitzer,Clawitzer,Wummer
694,Helioptile,Helioptile,Eguana
695,Heliolisk,Heliolisk,Elezard
696,Tyrunt,Tyrunt,Balgoras
697,Tyrantrum,Tyrantrum,Monargoras
698,Amaura,Amaura,Amarino
699,Aurorus,Aurorus,Amagarga
700,Sylveon,Sylveon,Feelinara
701,Hawlucha,Hawlucha,Resladero
702,Dedenne,Dedenne,Dedenne
703,Carbink,Carbink,Rocara
704,Goomy,Goomy,Viscora
705,Sliggoo,Sliggoo,Viscargot
706,Goodra,Goodra,Viscogon
707,Klefki,Klefki,Clavion
708,Phantump,Phantump,Paragoni
709,Trevenant,Trevenant,Trombork
710,Pumpkaboo,Pumpkaboo,Irrbis
711,Gourgeist,Gourgeist,Pumpdjinn
712,Bergmite,Bergmite,Arktip
713,Avalugg,Avalugg,Arktilas
714,Noibat,Noibat,eF-eM
715,Noivern,Noivern,UHaFnir
716,Xerneas,Xerneas,Xerneas
717,Yveltal,Yveltal,Yveltal
718,Zygarde,Zygarde,Zygarde
719,Diancie,Diancie,Diancie
720,Hoopa,Hoopa,Hoopa
721,Volcanion,Volcanion,Volcanion
722,Rowlet,Rowlet,Bauz
723,Dartrix,Dartrix,Arboretoss
